Fecha,Valor
01/07/2010,27.84
02/07/2010,28.04
05/07/2010,28.33
06/07/2010,29.31
07/07/2010,29.53
08/07/2010,30.09
12/07/2010,30.08
13/07/2010,29.94
14/07/2010,30.65
15/07/2010,30.21
16/07/2010,30.35
19/07/2010,30.50
20/07/2010,30.07
21/07/2010,29.68
22/07/2010,29.55
23/07/2010,30.17
26/07/2010,30.23
27/07/2010,29.45
28/07/2010,29.56
29/07/2010,28.88
30/07/2010,29.25
02/08/2010,28.61
03/08/2010,27.58
04/08/2010,28.58
05/08/2010,29.76
06/08/2010,29.62
09/08/2010,29.99
10/08/2010,30.01
11/08/2010,29.65
12/08/2010,29.88
13/08/2010,30.09
17/08/2010,28.88
18/08/2010,28.11
19/08/2010,28.68
20/08/2010,28.87
23/08/2010,28.90
24/08/2010,27.97
25/08/2010,28.82
26/08/2010,28.52
27/08/2010,28.69
30/08/2010,28.44
31/08/2010,27.47
01/09/2010,28.25
02/09/2010,27.93
03/09/2010,29.20
06/09/2010,29.89
07/09/2010,29.27
08/09/2010,29.90
09/09/2010,29.82
10/09/2010,30.05
13/09/2010,27.03
14/09/2010,29.93
15/09/2010,29.75
16/09/2010,31.32
17/09/2010,29.55
20/09/2010,29.44
21/09/2010,29.44
22/09/2010,29.48
23/09/2010,29.14
24/09/2010,29.42
27/09/2010,29.68
28/09/2010,28.71
29/09/2010,28.87
30/09/2010,29.24
01/10/2010,29.28
04/10/2010,29.37
05/10/2010,29.06
06/10/2010,29.58
07/10/2010,29.97
08/10/2010,30.07
12/10/2010,30.40
13/10/2010,30.00
14/10/2010,30.17
15/10/2010,30.85
18/10/2010,29.20
19/10/2010,29.45
20/10/2010,29.95
21/10/2010,29.42
22/10/2010,29.09
25/10/2010,29.33
26/10/2010,29.29
28/10/2010,29.07
29/10/2010,29.01
01/11/2010,28.19
02/11/2010,28.48
03/11/2010,28.90
04/11/2010,29.19
05/11/2010,30.43
08/11/2010,29.94
09/11/2010,30.32
10/11/2010,29.57
11/11/2010,29.56
12/11/2010,29.88
15/11/2010,30.14
16/11/2010,29.65
17/11/2010,29.09
18/11/2010,39.55
19/11/2010,29.82
23/11/2010,30.35
24/11/2010,29.36
25/11/2010,29.02
26/11/2010,29.46
29/11/2010,29.43
30/11/2010,41.09
01/12/2010,28.33
02/12/2010,29.11
03/12/2010,28.33
06/12/2010,29.12
07/12/2010,29.23
09/12/2010,28.87
10/12/2010,29.92
13/12/2010,30.39
14/12/2010,29.19
15/12/2010,29.52
16/12/2010,29.04
17/12/2010,30.36
20/12/2010,29.23
21/12/2010,29.26
22/12/2010,28.16
23/12/2010,28.17
27/12/2010,28.07
28/12/2010,28.52
29/12/2010,28.84
30/12/2010,28.46
03/01/2011,28.46
04/01/2011,29.32
05/01/2011,28.84
06/01/2011,29.01
07/01/2011,29.91
10/01/2011,29.61
11/01/2011,30.27
12/01/2011,29.32
13/01/2011,29.69
14/01/2011,28.90
17/01/2011,29.32
18/01/2011,29.50
19/01/2011,28.83
20/01/2011,29.02
21/01/2011,29.66
24/01/2011,29.38
25/01/2011,28.87
26/01/2011,28.70
27/01/2011,28.63
28/01/2011,29.85
31/01/2011,28.63
01/02/2011,27.06
02/02/2011,28.76
03/02/2011,28.96
04/02/2011,29.15
07/02/2011,29.43
08/02/2011,29.08
09/02/2011,29.53
10/02/2011,27.67
11/02/2011,30.10
14/02/2011,30.15
15/02/2011,29.64
16/02/2011,29.38
17/02/2011,29.49
18/02/2011,29.19
21/02/2011,29.08
22/02/2011,28.99
23/02/2011,30.88
24/02/2011,28.77
25/02/2011,29.13
28/02/2011,28.78
01/03/2011,29.09
02/03/2011,29.19
03/03/2011,28.99
04/03/2011,29.15
09/03/2011,29.70
10/03/2011,30.02
11/03/2011,30.27
14/03/2011,29.90
15/03/2011,30.65
16/03/2011,29.35
17/03/2011,29.20
18/03/2011,30.09
21/03/2011,29.24
22/03/2011,29.25
23/03/2011,29.27
28/03/2011,29.24
29/03/2011,28.95
30/03/2011,29.06
31/03/2011,28.38
01/04/2011,28.94
04/04/2011,28.53
05/04/2011,28.97
06/04/2011,29.39
07/04/2011,29.17
08/04/2011,29.69
11/04/2011,29.90
12/04/2011,29.73
13/04/2011,29.77
14/04/2011,29.60
15/04/2011,30.17
18/04/2011,29.26
19/04/2011,29.50
20/04/2011,29.82
25/04/2011,29.77
26/04/2011,26.24
27/04/2011,28.98
28/04/2011,30.56
29/04/2011,28.98
02/05/2011,28.16
03/05/2011,28.71
04/05/2011,29.07
05/05/2011,29.51
06/05/2011,29.58
09/05/2011,29.61
10/05/2011,29.59
11/05/2011,29.96
12/05/2011,29.56
13/05/2011,30.55
16/05/2011,29.32
17/05/2011,29.75
18/05/2011,29.85
19/05/2011,29.43
20/05/2011,29.60
23/05/2011,28.83
24/05/2011,28.38
26/05/2011,29.12
27/05/2011,28.98
30/05/2011,29.46
31/05/2011,28.49
01/06/2011,27.91
02/06/2011,28.64
03/06/2011,29.17
06/06/2011,29.61
07/06/2011,29.47
08/06/2011,29.41
09/06/2011,29.63
10/06/2011,30.14
13/06/2011,29.73
14/06/2011,29.83
15/06/2011,29.39
16/06/2011,29.44
17/06/2011,29.89
21/06/2011,29.30
22/06/2011,28.88
23/06/2011,29.19
24/06/2011,29.27
27/06/2011,28.84
28/06/2011,27.98
29/06/2011,27.82
30/06/2011,27.64
01/07/2011,28.55
04/07/2011,28.54
05/07/2011,28.73
06/07/2011,30.08
07/07/2011,29.43
08/07/2011,30.08
11/07/2011,29.62
12/07/2011,29.68
13/07/2011,29.61
14/07/2011,29.71
15/07/2011,30.16
18/07/2011,29.43
19/07/2011,29.82
20/07/2011,29.38
21/07/2011,29.48
22/07/2011,30.25
25/07/2011,29.22
26/07/2011,29.71
27/07/2011,28.97
28/07/2011,29.53
29/07/2011,29.28
01/08/2011,28.62
02/08/2011,29.31
03/08/2011,29.32
04/08/2011,29.45
05/08/2011,30.22
08/08/2011,29.67
09/08/2011,30.37
10/08/2011,29.91
11/08/2011,30.12
12/08/2011,30.69
15/08/2011,30.38
16/08/2011,30.54
17/08/2011,30.18
18/08/2011,30.00
19/08/2011,30.61
23/08/2011,29.66
24/08/2011,29.45
25/08/2011,29.19
26/08/2011,30.32
29/08/2011,29.11
30/08/2011,29.00
31/08/2011,28.36
01/09/2011,28.49
02/09/2011,29.52
05/09/2011,30.00
06/09/2011,30.49
07/09/2011,30.75
08/09/2011,30.34
09/09/2011,30.85
12/09/2011,31.12
13/09/2011,30.80
14/09/2011,31.27
15/09/2011,30.41
16/09/2011,31.15
19/09/2011,30.43
20/09/2011,30.69
21/09/2011,30.45
22/09/2011,30.53
23/09/2011,30.26
26/09/2011,29.29
27/09/2011,30.03
28/09/2011,29.67
29/09/2011,29.57
30/09/2011,29.45
03/10/2011,30.57
04/10/2011,30.19
05/10/2011,29.76
06/10/2011,30.10
07/10/2011,31.13
11/10/2011,31.87
12/10/2011,31.62
13/10/2011,31.76
14/10/2011,32.22
17/10/2011,31.60
18/10/2011,31.86
19/10/2011,31.72
20/10/2011,31.44
21/10/2011,31.82
24/10/2011,31.68
25/10/2011,31.53
26/10/2011,31.51
27/10/2011,32.89
28/10/2011,30.74
31/10/2011,32.36
01/11/2011,32.80
02/11/2011,32.88
03/11/2011,32.21
04/11/2011,32.83
07/11/2011,33.17
08/11/2011,34.40
09/11/2011,33.72
10/11/2011,33.64
11/11/2011,35.31
14/11/2011,34.65
15/11/2011,35.15
16/11/2011,34.80
17/11/2011,33.68
18/11/2011,34.12
21/11/2011,33.27
22/11/2011,34.20
23/11/2011,34.09
24/11/2011,33.60
25/11/2011,34.53
29/11/2011,35.01
30/11/2011,34.45
01/12/2011,35.79
02/12/2011,35.69
05/12/2011,34.56
06/12/2011,35.63
07/12/2011,36.59
12/12/2011,37.13
13/12/2011,37.80
14/12/2011,36.89
15/12/2011,36.11
16/12/2011,37.01
19/12/2011,36.73
20/12/2011,36.62
21/12/2011,35.95
22/12/2011,36.77
23/12/2011,37.85
27/12/2011,36.82
28/12/2011,36.41
29/12/2011,36.47
30/12/2011,36.36
03/01/2012,37.47
04/01/2012,36.67
05/01/2012,37.14
06/01/2012,37.44
09/01/2012,37.23
10/01/2012,37.31
11/01/2012,37.79
12/01/2012,38.25
13/01/2012,38.96
16/01/2012,37.95
17/01/2012,37.80
18/01/2012,37.63
19/01/2012,37.48
20/01/2012,37.75
23/01/2012,37.40
24/01/2012,37.30
25/01/2012,36.78
26/01/2012,36.59
27/01/2012,38.11
30/01/2012,37.69
31/01/2012,37.04
01/02/2012,36.65
02/02/2012,36.28
03/02/2012,36.94
06/02/2012,36.79
07/02/2012,36.47
08/02/2012,36.74
09/02/2012,36.59
10/02/2012,37.24
13/02/2012,37.18
14/02/2012,37.24
15/02/2012,36.55
16/02/2012,36.33
17/02/2012,37.38
22/02/2012,36.68
23/02/2012,36.82
24/02/2012,35.75
28/02/2012,35.39
29/02/2012,35.44
01/03/2012,35.36
02/03/2012,35.40
05/03/2012,35.88
06/03/2012,34.76
07/03/2012,35.23
08/03/2012,35.38
09/03/2012,35.73
12/03/2012,35.55
13/03/2012,36.61
14/03/2012,35.01
15/03/2012,36.36
16/03/2012,36.21
19/03/2012,35.93
20/03/2012,35.62
21/03/2012,35.90
22/03/2012,35.43
23/03/2012,34.40
26/03/2012,35.22
27/03/2012,35.70
28/03/2012,34.86
29/03/2012,34.95
30/03/2012,36.60
03/04/2012,33.50
04/04/2012,36.33
09/04/2012,35.96
10/04/2012,36.21
11/04/2012,35.52
12/04/2012,35.65
13/04/2012,35.86
16/04/2012,35.23
17/04/2012,35.41
18/04/2012,34.52
19/04/2012,34.63
20/04/2012,34.57
23/04/2012,34.52
24/04/2012,34.61
25/04/2012,34.36
26/04/2012,33.72
27/04/2012,34.25
02/05/2012,34.45
03/05/2012,34.12
04/05/2012,34.94
07/05/2012,34.95
08/05/2012,35.67
09/05/2012,34.66
10/05/2012,34.94
11/05/2012,35.39
14/05/2012,35.38
15/05/2012,35.56
16/05/2012,34.85
17/05/2012,34.84
18/05/2012,35.06
21/05/2012,34.34
22/05/2012,35.07
23/05/2012,33.85
24/05/2012,34.91
28/05/2012,34.24
29/05/2012,34.88
30/05/2012,34.18
31/05/2012,33.18
01/06/2012,31.68
04/06/2012,33.02
05/06/2012,33.50
06/06/2012,33.40
07/06/2012,33.70
08/06/2012,34.81
11/06/2012,33.68
12/06/2012,34.82
13/06/2012,33.63
14/06/2012,34.37
15/06/2012,34.46
18/06/2012,33.58
19/06/2012,33.64
21/06/2012,33.67
22/06/2012,33.75
25/06/2012,32.53
26/06/2012,33.78
27/06/2012,33.57
28/06/2012,33.02
29/06/2012,32.36
02/07/2012,33.11
03/07/2012,33.42
04/07/2012,33.34
05/07/2012,33.01
06/07/2012,34.47
10/07/2012,33.90
11/07/2012,34.14
12/07/2012,33.98
13/07/2012,34.13
16/07/2012,34.46
17/07/2012,34.79
18/07/2012,33.77
19/07/2012,34.14
20/07/2012,34.05
23/07/2012,33.66
24/07/2012,33.94
25/07/2012,33.33
26/07/2012,33.73
27/07/2012,34.24
30/07/2012,34.55
31/07/2012,33.02
01/08/2012,33.82
02/08/2012,33.22
03/08/2012,33.67
06/08/2012,33.63
07/08/2012,34.56
08/08/2012,34.75
09/08/2012,34.17
10/08/2012,34.53
13/08/2012,34.87
14/08/2012,34.97
15/08/2012,34.66
16/08/2012,34.25
17/08/2012,34.40
21/08/2012,34.42
22/08/2012,34.29
23/08/2012,33.89
24/08/2012,34.28
27/08/2012,34.34
28/08/2012,34.60
29/08/2012,33.45
30/08/2012,33.55
31/08/2012,33.31
03/09/2012,34.30
04/09/2012,34.05
05/09/2012,33.82
06/09/2012,34.17
07/09/2012,34.48
10/09/2012,34.74
11/09/2012,35.91
12/09/2012,35.11
13/09/2012,34.29
14/09/2012,34.48
17/09/2012,34.10
18/09/2012,34.73
19/09/2012,33.74
20/09/2012,34.04
21/09/2012,35.12
25/09/2012,34.03
26/09/2012,32.00
27/09/2012,34.89
28/09/2012,33.79
01/10/2012,34.08
02/10/2012,32.70
03/10/2012,33.48
04/10/2012,33.35
05/10/2012,34.05
09/10/2012,34.70
10/10/2012,34.82
11/10/2012,33.82
12/10/2012,34.74
15/10/2012,34.44
16/10/2012,34.32
17/10/2012,33.71
18/10/2012,33.01
19/10/2012,34.22
22/10/2012,33.88
23/10/2012,33.49
24/10/2012,31.97
25/10/2012,32.96
26/10/2012,32.63
29/10/2012,33.48
30/10/2012,34.07
31/10/2012,32.51
01/11/2012,32.96
02/11/2012,32.83
05/11/2012,33.24
07/11/2012,34.47
08/11/2012,34.48
09/11/2012,33.17
12/11/2012,34.77
13/11/2012,34.62
14/11/2012,34.14
15/11/2012,33.62
16/11/2012,34.20
19/11/2012,34.42
20/11/2012,37.67
21/11/2012,33.64
22/11/2012,33.43
23/11/2012,33.73
27/11/2012,34.36
28/11/2012,34.19
29/11/2012,32.86
30/11/2012,32.50
03/12/2012,33.80
04/12/2012,33.73
05/12/2012,33.34
06/12/2012,33.80
07/12/2012,34.31
10/12/2012,34.68
11/12/2012,33.63
12/12/2012,34.86
13/12/2012,34.36
14/12/2012,36.47
17/12/2012,34.05
18/12/2012,34.38
19/12/2012,34.23
20/12/2012,34.12
21/12/2012,34.64
26/12/2012,33.88
27/12/2012,35.40
28/12/2012,34.45
31/12/2012,33.46
02/01/2013,34.38
03/01/2013,34.56
04/01/2013,35.36
07/01/2013,35.20
08/01/2013,35.59
09/01/2013,34.75
10/01/2013,35.16
11/01/2013,35.78
14/01/2013,35.55
15/01/2013,35.66
16/01/2013,35.34
17/01/2013,34.75
18/01/2013,35.97
21/01/2013,34.94
22/01/2013,34.09
23/01/2013,34.82
24/01/2013,33.70
25/01/2013,34.66
28/01/2013,34.09
29/01/2013,35.71
30/01/2013,33.97
01/02/2013,35.18
04/02/2013,35.30
05/02/2013,34.29
06/02/2013,34.38
07/02/2013,34.84
08/02/2013,35.33
13/02/2013,34.93
14/02/2013,34.72
15/02/2013,35.50
18/02/2013,35.63
19/02/2013,35.11
21/02/2013,34.46
22/02/2013,34.65
25/02/2013,33.51
26/02/2013,34.77
27/02/2013,34.46
28/02/2013,33.79
01/03/2013,34.32
04/03/2013,34.07
05/03/2013,33.84
06/03/2013,34.35
07/03/2013,33.95
08/03/2013,33.86
11/03/2013,33.06
12/03/2013,35.26
13/03/2013,34.84
14/03/2013,34.45
15/03/2013,34.18
18/03/2013,34.49
19/03/2013,34.89
20/03/2013,34.46
21/03/2013,34.57
22/03/2013,34.10
25/03/2013,33.94
26/03/2013,33.83
27/03/2013,33.40
03/04/2013,34.92
04/04/2013,35.14
05/04/2013,34.41
08/04/2013,34.44
09/04/2013,34.05
10/04/2013,33.28
11/04/2013,33.40
12/04/2013,33.06
15/04/2013,33.10
16/04/2013,31.99
17/04/2013,33.50
18/04/2013,32.85
19/04/2013,32.00
22/04/2013,32.19
23/04/2013,32.81
24/04/2013,32.33
25/04/2013,33.50
26/04/2013,33.58
29/04/2013,32.30
30/04/2013,33.01
02/05/2013,33.36
03/05/2013,34.44
06/05/2013,34.26
07/05/2013,34.43
08/05/2013,34.09
09/05/2013,34.07
10/05/2013,34.79
13/05/2013,35.09
14/05/2013,35.06
15/05/2013,34.48
16/05/2013,34.15
17/05/2013,34.87
20/05/2013,34.05
21/05/2013,34.81
22/05/2013,34.71
23/05/2013,34.11
24/05/2013,34.47
27/05/2013,34.19
28/05/2013,34.12
29/05/2013,33.40
30/05/2013,33.29
31/05/2013,33.59
03/06/2013,34.16
04/06/2013,33.24
05/06/2013,33.68
06/06/2013,34.19
07/06/2013,35.12
10/06/2013,34.50
11/06/2013,34.89
12/06/2013,34.21
13/06/2013,34.55
14/06/2013,35.51
17/06/2013,34.28
18/06/2013,34.12
19/06/2013,34.21
24/06/2013,33.85
25/06/2013,33.63
26/06/2013,33.43
27/06/2013,33.84
28/06/2013,33.36
01/07/2013,34.66
02/07/2013,34.00
03/07/2013,34.05
04/07/2013,34.27
05/07/2013,34.72
08/07/2013,35.48
10/07/2013,35.10
11/07/2013,34.77
12/07/2013,35.61
15/07/2013,35.39
16/07/2013,35.42
17/07/2013,35.18
18/07/2013,34.56
19/07/2013,35.47
22/07/2013,35.16
23/07/2013,34.84
24/07/2013,35.00
25/07/2013,34.62
26/07/2013,35.81
29/07/2013,35.51
30/07/2013,34.99
31/07/2013,34.51
01/08/2013,34.48
02/08/2013,35.45
05/08/2013,35.34
06/08/2013,35.75
07/08/2013,35.34
08/08/2013,35.76
09/08/2013,36.16
12/08/2013,36.40
13/08/2013,35.93
14/08/2013,36.71
15/08/2013,36.04
16/08/2013,37.19
20/08/2013,36.67
21/08/2013,36.22
22/08/2013,36.42
23/08/2013,36.81
26/08/2013,36.57
27/08/2013,35.80
28/08/2013,35.96
29/08/2013,35.66
30/08/2013,35.58
02/09/2013,35.39
03/09/2013,36.10
04/09/2013,36.22
05/09/2013,36.04
06/09/2013,36.90
09/09/2013,36.94
10/09/2013,36.09
11/09/2013,36.72
12/09/2013,36.61
13/09/2013,36.99
16/09/2013,36.45
17/09/2013,36.34
18/09/2013,36.26
19/09/2013,37.05
20/09/2013,36.83
23/09/2013,36.42
24/09/2013,36.19
25/09/2013,36.69
26/09/2013,34.88
27/09/2013,35.57
30/09/2013,36.67
01/10/2013,37.11
02/10/2013,37.62
03/10/2013,37.47
04/10/2013,39.15
07/10/2013,38.51
08/10/2013,38.68
09/10/2013,38.40
10/10/2013,38.40
11/10/2013,39.91
15/10/2013,39.11
16/10/2013,38.71
17/10/2013,38.97
18/10/2013,39.66
21/10/2013,38.44
22/10/2013,38.04
23/10/2013,38.10
24/10/2013,37.83
25/10/2013,38.52
28/10/2013,38.04
29/10/2013,37.54
30/10/2013,37.82
31/10/2013,37.39
01/11/2013,38.41
04/11/2013,38.20
05/11/2013,38.66
07/11/2013,39.82
08/11/2013,39.54
11/11/2013,39.21
12/11/2013,39.16
13/11/2013,38.93
14/11/2013,39.13
15/11/2013,39.93
18/11/2013,39.60
19/11/2013,38.71
20/11/2013,38.51
21/11/2013,38.12
22/11/2013,39.49
26/11/2013,38.60
27/11/2013,38.42
28/11/2013,38.14
29/11/2013,38.51
02/12/2013,38.08
03/12/2013,38.43
04/12/2013,38.30
05/12/2013,38.56
06/12/2013,39.71
09/12/2013,38.99
10/12/2013,38.59
11/12/2013,39.07
12/12/2013,39.06
13/12/2013,40.04
16/12/2013,39.30
17/12/2013,39.51
18/12/2013,39.25
19/12/2013,39.75
20/12/2013,40.33
23/12/2013,40.43
26/12/2013,38.71
27/12/2013,40.74
30/12/2013,40.17
02/01/2014,39.18
03/01/2014,40.58
06/01/2014,40.23
07/01/2014,40.18
08/01/2014,40.16
09/01/2014,40.06
10/01/2014,40.73
13/01/2014,40.86
14/01/2014,40.55
15/01/2014,41.09
16/01/2014,40.42
17/01/2014,41.37
20/01/2014,40.81
21/01/2014,39.46
22/01/2014,40.12
23/01/2014,39.55
24/01/2014,39.82
27/01/2014,40.13
28/01/2014,41.57
29/01/2014,42.30
30/01/2014,42.04
31/01/2014,41.72
03/02/2014,42.74
04/02/2014,42.92
05/02/2014,43.13
06/02/2014,44.09
07/02/2014,44.93
10/02/2014,44.72
11/02/2014,45.24
12/02/2014,45.81
13/02/2014,45.76
14/02/2014,46.37
17/02/2014,45.99
18/02/2014,45.38
19/02/2014,45.64
20/02/2014,45.18
21/02/2014,45.75
24/02/2014,45.77
25/02/2014,45.00
26/02/2014,45.86
27/02/2014,45.91
28/02/2014,45.16
05/03/2014,46.00
06/03/2014,45.46
07/03/2014,47.14
10/03/2014,46.07
11/03/2014,46.24
12/03/2014,46.91
13/03/2014,46.59
14/03/2014,47.17
17/03/2014,45.24
18/03/2014,46.20
19/03/2014,46.34
20/03/2014,45.93
21/03/2014,46.18
25/03/2014,45.15
26/03/2014,45.76
27/03/2014,45.22
28/03/2014,46.49
31/03/2014,45.48
01/04/2014,46.14
03/04/2014,45.92
04/04/2014,47.08
07/04/2014,46.41
08/04/2014,46.45
09/04/2014,46.49
10/04/2014,44.03
11/04/2014,48.32
14/04/2014,47.29
15/04/2014,45.83
16/04/2014,48.37
21/04/2014,46.05
22/04/2014,45.67
23/04/2014,45.99
24/04/2014,45.47
25/04/2014,46.29
28/04/2014,45.32
29/04/2014,44.29
30/04/2014,43.25
05/05/2014,45.82
06/05/2014,44.85
07/05/2014,44.53
08/05/2014,44.15
09/05/2014,45.93
12/05/2014,44.93
13/05/2014,44.71
14/05/2014,45.06
15/05/2014,43.92
16/05/2014,45.21
19/05/2014,44.14
20/05/2014,43.76
21/05/2014,43.90
22/05/2014,44.64
23/05/2014,44.77
26/05/2014,43.93
27/05/2014,44.36
28/05/2014,44.32
29/05/2014,44.20
30/05/2014,43.67
02/06/2014,42.02
03/06/2014,42.90
04/06/2014,43.88
05/06/2014,43.83
06/06/2014,44.59
09/06/2014,44.49
10/06/2014,44.03
11/06/2014,40.52
12/06/2014,38.89
13/06/2014,38.84
16/06/2014,38.41
17/06/2014,37.71
18/06/2014,38.51
19/06/2014,38.31
23/06/2014,38.30
24/06/2014,37.72
25/06/2014,37.69
26/06/2014,38.29
27/06/2014,38.56
30/06/2014,38.53
01/07/2014,36.95
02/07/2014,36.76
03/07/2014,37.28
04/07/2014,37.51
07/07/2014,37.19
08/07/2014,37.23
10/07/2014,37.25
11/07/2014,37.78
14/07/2014,37.46
15/07/2014,37.88
16/07/2014,37.34
17/07/2014,37.60
18/07/2014,37.77
21/07/2014,37.76
22/07/2014,37.52
23/07/2014,37.56
24/07/2014,37.37
25/07/2014,37.56
28/07/2014,37.78
29/07/2014,37.20
30/07/2014,36.97
31/07/2014,36.72
01/08/2014,37.60
04/08/2014,37.49
05/08/2014,37.10
06/08/2014,37.04
07/08/2014,37.73
08/08/2014,37.04
11/08/2014,37.02
12/08/2014,37.23
13/08/2014,37.08
14/08/2014,37.40
15/08/2014,37.43
19/08/2014,37.35
20/08/2014,37.03
21/08/2014,37.15
22/08/2014,37.19
25/08/2014,37.27
26/08/2014,36.99
27/08/2014,37.75
28/08/2014,38.14
29/08/2014,37.27
01/09/2014,37.51
02/09/2014,37.66
03/09/2014,38.10
04/09/2014,38.06
05/09/2014,38.11
08/09/2014,38.16
09/09/2014,37.89
10/09/2014,37.54
11/09/2014,37.84
12/09/2014,38.47
15/09/2014,37.73
16/09/2014,37.67
17/09/2014,37.82
18/09/2014,38.94
19/09/2014,37.97
22/09/2014,38.03
23/09/2014,37.88
24/09/2014,37.59
25/09/2014,37.25
26/09/2014,37.54
29/09/2014,37.33
30/09/2014,37.47
01/10/2014,37.25
02/10/2014,37.32
03/10/2014,37.45
06/10/2014,37.87
07/10/2014,37.46
08/10/2014,37.32
09/10/2014,37.68
10/10/2014,37.65
14/10/2014,37.90
15/10/2014,37.84
16/10/2014,37.70
17/10/2014,38.00
