Fecha,Valor
20/10/2014,37.65
21/10/2014,37.21
22/10/2014,38.61
23/10/2014,37.06
24/10/2014,37.55
27/10/2014,37.70
28/10/2014,37.24
29/10/2014,36.96
30/10/2014,37.19
31/10/2014,36.35
03/11/2014,37.34
04/11/2014,37.61
05/11/2014,37.21
07/11/2014,37.83
10/11/2014,37.24
11/11/2014,37.16
12/11/2014,38.57
13/11/2014,39.01
14/11/2014,37.69
17/11/2014,37.83
18/11/2014,37.24
19/11/2014,37.04
20/11/2014,37.10
21/11/2014,37.32
25/11/2014,37.32
26/11/2014,37.20
27/11/2014,37.21
28/11/2014,37.48
01/12/2014,37.63
02/12/2014,37.40
03/12/2014,37.29
04/12/2014,37.54
05/12/2014,37.73
09/12/2014,37.85
10/12/2014,36.74
11/12/2014,38.18
12/12/2014,38.34
15/12/2014,38.37
16/12/2014,37.84
17/12/2014,37.47
18/12/2014,37.68
19/12/2014,38.03
22/12/2014,38.02
23/12/2014,37.55
24/12/2014,37.38
29/12/2014,38.18
30/12/2014,37.25
02/01/2015,38.29
05/01/2015,38.42
06/01/2015,38.41
07/01/2015,38.52
08/01/2015,38.81
09/01/2015,38.78
12/01/2015,38.29
13/01/2015,38.25
14/01/2015,38.41
15/01/2015,38.68
16/01/2015,38.11
19/01/2015,38.20
20/01/2015,38.56
21/01/2015,38.36
22/01/2015,38.58
23/01/2015,37.91
26/01/2015,38.06
27/01/2015,38.60
28/01/2015,38.45
29/01/2015,38.53
30/01/2015,38.59
02/02/2015,38.03
03/02/2015,38.26
04/02/2015,37.88
05/02/2015,37.34
06/02/2015,37.98
09/02/2015,37.53
10/02/2015,37.62
11/02/2015,37.26
12/02/2015,37.50
13/02/2015,37.91
18/02/2015,37.61
19/02/2015,37.48
20/02/2015,37.50
23/02/2015,37.62
24/02/2015,37.46
25/02/2015,37.31
26/02/2015,37.24
27/02/2015,37.01
02/03/2015,37.97
03/03/2015,37.69
04/03/2015,37.55
05/03/2015,37.59
06/03/2015,37.94
09/03/2015,37.70
10/03/2015,37.18
11/03/2015,37.44
12/03/2015,37.74
13/03/2015,37.93
16/03/2015,37.65
17/03/2015,37.40
18/03/2015,37.25
19/03/2015,38.05
20/03/2015,37.49
25/03/2015,37.42
26/03/2015,37.49
27/03/2015,37.53
30/03/2015,37.15
31/03/2015,37.88
01/04/2015,37.65
06/04/2015,37.99
07/04/2015,37.94
08/04/2015,38.18
09/04/2015,37.97
10/04/2015,38.16
13/04/2015,37.56
14/04/2015,37.72
15/04/2015,37.61
16/04/2015,37.97
17/04/2015,38.11
20/04/2015,37.66
21/04/2015,37.57
22/04/2015,37.59
23/04/2015,37.33
24/04/2015,37.85
27/04/2015,37.32
28/04/2015,37.01
29/04/2015,37.06
30/04/2015,36.60
04/05/2015,37.48
05/05/2015,36.99
06/05/2015,37.24
07/05/2015,37.21
08/05/2015,37.56
11/05/2015,37.90
12/05/2015,39.17
13/05/2015,37.55
14/05/2015,36.73
15/05/2015,38.25
18/05/2015,37.67
19/05/2015,37.27
20/05/2015,37.63
21/05/2015,37.60
22/05/2015,37.13
26/05/2015,35.35
27/05/2015,34.70
28/05/2015,36.85
29/05/2015,36.69
01/06/2015,36.80
02/06/2015,36.89
03/06/2015,37.22
04/06/2015,37.21
05/06/2015,37.26
08/06/2015,37.13
09/06/2015,36.95
10/06/2015,36.72
11/06/2015,36.83
12/06/2015,37.71
15/06/2015,37.23
16/06/2015,37.32
17/06/2015,37.09
18/06/2015,37.05
19/06/2015,35.88
22/06/2015,35.95
23/06/2015,36.56
24/06/2015,37.00
25/06/2015,36.52
26/06/2015,37.48
29/06/2015,36.50
30/06/2015,35.82
01/07/2015,36.43
02/07/2015,36.76
03/07/2015,36.92
06/07/2015,36.71
07/07/2015,36.52
08/07/2015,36.42
10/07/2015,37.10
13/07/2015,36.78
14/07/2015,36.86
15/07/2015,36.60
16/07/2015,36.84
17/07/2015,36.83
20/07/2015,36.11
21/07/2015,36.27
22/07/2015,35.91
23/07/2015,36.01
24/07/2015,35.87
27/07/2015,36.21
28/07/2015,36.36
29/07/2015,36.47
30/07/2015,36.17
31/07/2015,35.79
03/08/2015,36.53
04/08/2015,36.31
05/08/2015,35.85
06/08/2015,35.82
07/08/2015,36.37
10/08/2015,36.24
11/08/2015,36.53
12/08/2015,36.20
13/08/2015,37.01
14/08/2015,37.24
18/08/2015,36.93
19/08/2015,36.81
20/08/2015,36.75
21/08/2015,37.00
24/08/2015,36.81
25/08/2015,36.63
26/08/2015,36.50
27/08/2015,36.76
28/08/2015,36.54
31/08/2015,36.09
01/09/2015,36.50
02/09/2015,36.48
03/09/2015,36.38
04/09/2015,36.83
07/09/2015,36.76
08/09/2015,36.79
09/09/2015,36.79
10/09/2015,36.76
11/09/2015,37.01
14/09/2015,36.87
15/09/2015,36.89
16/09/2015,37.02
17/09/2015,36.96
18/09/2015,37.18
21/09/2015,36.84
22/09/2015,36.50
23/09/2015,36.94
24/09/2015,36.79
25/09/2015,36.85
28/09/2015,36.26
29/09/2015,36.60
30/09/2015,36.17
01/10/2015,36.82
02/10/2015,37.05
05/10/2015,37.05
06/10/2015,36.99
07/10/2015,36.98
08/10/2015,36.87
09/10/2015,37.27
13/10/2015,37.36
14/10/2015,37.40
15/10/2015,37.37
16/10/2015,37.61
19/10/2015,37.11
20/10/2015,36.85
21/10/2015,36.62
22/10/2015,36.82
23/10/2015,37.06
26/10/2015,36.75
27/10/2015,36.56
28/10/2015,36.72
29/10/2015,36.68
30/10/2015,36.20
02/11/2015,36.75
03/11/2015,36.79
04/11/2015,36.64
05/11/2015,36.81
09/11/2015,37.31
10/11/2015,36.86
11/11/2015,37.16
12/11/2015,37.16
13/11/2015,36.98
16/11/2015,37.28
17/11/2015,36.85
18/11/2015,36.97
19/11/2015,36.65
20/11/2015,36.78
23/11/2015,36.92
24/11/2015,37.01
25/11/2015,36.71
26/11/2015,36.92
30/11/2015,36.67
01/12/2015,37.19
02/12/2015,37.58
03/12/2015,37.65
04/12/2015,38.31
09/12/2015,37.90
10/12/2015,38.05
11/12/2015,38.45
14/12/2015,38.57
15/12/2015,38.21
16/12/2015,37.97
17/12/2015,37.70
18/12/2015,39.71
21/12/2015,41.17
22/12/2015,40.86
23/12/2015,41.18
24/12/2015,41.37
28/12/2015,42.95
29/12/2015,42.35
30/12/2015,41.93
31/12/2015,41.69
04/01/2016,44.72
05/01/2016,43.87
06/01/2016,44.40
07/01/2016,44.36
08/01/2016,43.49
11/01/2016,44.03
12/01/2016,43.79
13/01/2016,43.85
14/01/2016,44.32
15/01/2016,43.08
18/01/2016,42.99
19/01/2016,42.15
20/01/2016,41.91
21/01/2016,42.84
22/01/2016,42.80
25/01/2016,43.51
26/01/2016,43.41
27/01/2016,42.64
28/01/2016,42.81
29/01/2016,42.15
01/02/2016,42.53
02/02/2016,42.94
03/02/2016,41.11
04/02/2016,42.07
05/02/2016,42.20
10/02/2016,42.86
11/02/2016,42.76
12/02/2016,43.24
15/02/2016,42.83
16/02/2016,41.94
17/02/2016,42.20
18/02/2016,42.73
19/02/2016,42.87
22/02/2016,42.12
23/02/2016,42.02
24/02/2016,41.05
25/02/2016,41.69
26/02/2016,41.81
29/02/2016,41.13
01/03/2016,40.98
02/03/2016,41.85
03/03/2016,41.52
04/03/2016,42.07
07/03/2016,42.20
08/03/2016,41.03
09/03/2016,41.84
10/03/2016,42.56
11/03/2016,43.00
14/03/2016,42.41
15/03/2016,42.76
16/03/2016,42.06
17/03/2016,42.75
18/03/2016,43.33
21/03/2016,42.93
22/03/2016,43.17
23/03/2016,42.64
28/03/2016,42.76
29/03/2016,42.33
30/03/2016,41.98
31/03/2016,41.60
01/04/2016,42.41
04/04/2016,42.50
05/04/2016,42.02
06/04/2016,43.85
07/04/2016,42.67
08/04/2016,43.75
11/04/2016,43.28
12/04/2016,42.80
13/04/2016,42.95
14/04/2016,45.58
15/04/2016,44.81
18/04/2016,43.03
19/04/2016,42.65
20/04/2016,42.62
21/04/2016,43.87
22/04/2016,42.26
25/04/2016,43.13
26/04/2016,42.60
27/04/2016,43.32
28/04/2016,43.01
29/04/2016,42.91
02/05/2016,43.05
03/05/2016,42.35
04/05/2016,43.36
05/05/2016,43.28
06/05/2016,43.84
09/05/2016,43.73
10/05/2016,43.38
11/05/2016,43.56
12/05/2016,42.91
13/05/2016,43.24
16/05/2016,42.99
17/05/2016,42.96
18/05/2016,43.20
19/05/2016,43.61
20/05/2016,43.37
23/05/2016,43.52
24/05/2016,42.77
26/05/2016,42.68
27/05/2016,43.64
30/05/2016,43.02
31/05/2016,41.38
01/06/2016,42.06
02/06/2016,41.95
03/06/2016,41.67
06/06/2016,42.57
07/06/2016,42.12
08/06/2016,41.70
09/06/2016,41.86
10/06/2016,42.89
13/06/2016,43.15
14/06/2016,42.91
15/06/2016,42.82
16/06/2016,43.72
21/06/2016,42.89
22/06/2016,42.63
23/06/2016,42.60
24/06/2016,42.92
27/06/2016,42.58
28/06/2016,41.44
29/06/2016,41.22
30/06/2016,40.14
01/07/2016,42.78
04/07/2016,42.28
05/07/2016,42.12
06/07/2016,42.58
07/07/2016,42.93
11/07/2016,43.22
12/07/2016,42.37
13/07/2016,42.39
14/07/2016,42.79
15/07/2016,43.16
18/07/2016,43.02
19/07/2016,42.67
20/07/2016,42.81
21/07/2016,42.66
22/07/2016,42.94
25/07/2016,42.43
26/07/2016,41.62
27/07/2016,41.93
28/07/2016,41.77
29/07/2016,41.67
01/08/2016,42.22
02/08/2016,42.65
03/08/2016,42.56
04/08/2016,42.56
05/08/2016,42.81
08/08/2016,43.28
09/08/2016,42.23
10/08/2016,42.70
11/08/2016,42.78
12/08/2016,43.46
16/08/2016,42.26
17/08/2016,42.08
18/08/2016,42.13
19/08/2016,43.19
22/08/2016,42.34
23/08/2016,42.19
24/08/2016,41.84
25/08/2016,42.14
26/08/2016,42.21
29/08/2016,41.90
30/08/2016,41.86
31/08/2016,40.93
01/09/2016,42.69
02/09/2016,43.18
05/09/2016,42.80
06/09/2016,42.54
07/09/2016,42.22
08/09/2016,43.31
09/09/2016,43.57
12/09/2016,42.78
13/09/2016,42.40
14/09/2016,42.94
15/09/2016,42.99
16/09/2016,43.39
19/09/2016,43.10
20/09/2016,42.13
21/09/2016,42.53
22/09/2016,42.46
23/09/2016,42.73
26/09/2016,41.43
27/09/2016,42.62
28/09/2016,42.13
29/09/2016,42.03
30/09/2016,41.45
03/10/2016,42.03
04/10/2016,42.27
05/10/2016,42.03
06/10/2016,41.49
07/10/2016,42.11
11/10/2016,40.99
12/10/2016,42.14
13/10/2016,42.22
14/10/2016,42.39
17/10/2016,41.38
18/10/2016,41.64
19/10/2016,41.00
20/10/2016,41.34
21/10/2016,42.04
24/10/2016,40.76
25/10/2016,41.07
26/10/2016,40.95
27/10/2016,40.73
28/10/2016,42.40
31/10/2016,40.28
01/11/2016,39.90
02/11/2016,40.57
03/11/2016,41.11
04/11/2016,40.56
07/11/2016,40.71
08/11/2016,40.05
09/11/2016,40.40
10/11/2016,41.26
11/11/2016,41.20
14/11/2016,39.33
15/11/2016,40.83
16/11/2016,40.80
17/11/2016,40.84
18/11/2016,41.10
21/11/2016,40.18
22/11/2016,40.30
23/11/2016,39.91
24/11/2016,40.03
25/11/2016,40.38
29/11/2016,39.62
30/11/2016,39.00
01/12/2016,39.93
02/12/2016,40.08
05/12/2016,38.95
06/12/2016,39.65
07/12/2016,39.60
12/12/2016,39.60
13/12/2016,40.20
14/12/2016,39.38
15/12/2016,39.08
16/12/2016,39.05
19/12/2016,39.38
20/12/2016,38.69
21/12/2016,38.75
22/12/2016,39.14
23/12/2016,39.21
26/12/2016,38.58
27/12/2016,38.37
28/12/2016,37.98
29/12/2016,37.91
30/12/2016,37.80
02/01/2017,39.21
03/01/2017,39.65
04/01/2017,39.48
05/01/2017,39.69
06/01/2017,39.86
09/01/2017,40.07
10/01/2017,40.25
11/01/2017,39.99
12/01/2017,40.04
13/01/2017,40.76
16/01/2017,40.14
17/01/2017,40.49
18/01/2017,40.45
19/01/2017,39.15
20/01/2017,39.24
23/01/2017,39.85
24/01/2017,39.84
25/01/2017,39.74
26/01/2017,39.44
27/01/2017,39.71
30/01/2017,39.10
31/01/2017,38.33
01/02/2017,39.13
02/02/2017,39.34
03/02/2017,39.93
06/02/2017,39.48
07/02/2017,39.72
08/02/2017,39.43
09/02/2017,38.24
10/02/2017,39.03
13/02/2017,39.71
14/02/2017,39.12
15/02/2017,38.76
16/02/2017,39.21
17/02/2017,39.23
20/02/2017,39.29
21/02/2017,38.63
22/02/2017,38.85
23/02/2017,38.61
24/02/2017,37.66
01/03/2017,38.63
02/03/2017,39.72
03/03/2017,40.03
06/03/2017,39.64
07/03/2017,39.58
08/03/2017,39.05
09/03/2017,39.35
10/03/2017,40.22
13/03/2017,39.72
14/03/2017,39.08
15/03/2017,38.84
16/03/2017,39.33
17/03/2017,39.70
20/03/2017,39.03
21/03/2017,39.17
22/03/2017,38.64
23/03/2017,38.92
27/03/2017,38.61
28/03/2017,37.99
29/03/2017,37.70
30/03/2017,37.14
31/03/2017,36.67
03/04/2017,38.60
04/04/2017,38.68
05/04/2017,37.50
06/04/2017,38.13
07/04/2017,39.07
10/04/2017,38.95
11/04/2017,39.08
12/04/2017,39.27
17/04/2017,38.97
18/04/2017,38.76
19/04/2017,38.23
20/04/2017,38.38
21/04/2017,38.62
24/04/2017,38.10
25/04/2017,38.50
26/04/2017,36.15
27/04/2017,37.15
28/04/2017,37.63
02/05/2017,38.09
03/05/2017,38.72
04/05/2017,38.09
05/05/2017,39.14
08/05/2017,38.43
09/05/2017,39.35
10/05/2017,38.42
11/05/2017,38.66
12/05/2017,38.96
15/05/2017,38.32
16/05/2017,38.96
17/05/2017,38.85
18/05/2017,38.35
19/05/2017,38.52
22/05/2017,38.04
23/05/2017,38.25
24/05/2017,37.84
26/05/2017,37.97
29/05/2017,37.58
30/05/2017,36.96
31/05/2017,36.73
01/06/2017,37.81
02/06/2017,38.18
05/06/2017,37.80
06/06/2017,38.32
07/06/2017,37.58
08/06/2017,37.86
09/06/2017,38.89
12/06/2017,38.13
13/06/2017,38.26
14/06/2017,38.00
15/06/2017,37.40
16/06/2017,37.85
19/06/2017,37.52
21/06/2017,37.43
22/06/2017,37.49
23/06/2017,37.60
26/06/2017,37.54
27/06/2017,37.02
28/06/2017,36.64
29/06/2017,36.22
30/06/2017,36.00
03/07/2017,37.98
04/07/2017,38.21
05/07/2017,37.53
06/07/2017,37.54
07/07/2017,38.88
10/07/2017,38.61
11/07/2017,38.69
12/07/2017,38.90
13/07/2017,38.71
14/07/2017,38.82
17/07/2017,38.94
18/07/2017,39.05
19/07/2017,38.47
20/07/2017,38.12
21/07/2017,38.72
24/07/2017,38.78
25/07/2017,38.37
26/07/2017,38.10
27/07/2017,37.93
28/07/2017,38.33
31/07/2017,35.86
01/08/2017,38.98
02/08/2017,39.51
03/08/2017,39.17
04/08/2017,39.45
07/08/2017,38.13
08/08/2017,37.86
09/08/2017,38.77
10/08/2017,40.20
11/08/2017,38.98
14/08/2017,38.34
15/08/2017,37.90
16/08/2017,37.89
17/08/2017,38.26
18/08/2017,37.84
22/08/2017,37.87
23/08/2017,37.83
24/08/2017,37.84
25/08/2017,38.25
28/08/2017,38.66
29/08/2017,38.62
30/08/2017,37.80
31/08/2017,37.32
01/09/2017,40.64
04/09/2017,39.84
05/09/2017,39.42
06/09/2017,39.85
07/09/2017,39.10
08/09/2017,39.57
11/09/2017,39.20
12/09/2017,39.90
13/09/2017,38.69
14/09/2017,39.35
15/09/2017,39.61
18/09/2017,39.01
19/09/2017,38.76
20/09/2017,37.73
21/09/2017,37.67
22/09/2017,38.94
25/09/2017,37.27
26/09/2017,38.32
27/09/2017,37.50
28/09/2017,37.64
29/09/2017,36.49
02/10/2017,38.15
03/10/2017,39.19
04/10/2017,39.18
05/10/2017,37.86
06/10/2017,39.34
09/10/2017,38.88
10/10/2017,38.82
11/10/2017,38.12
12/10/2017,39.03
13/10/2017,39.14
17/10/2017,37.87
18/10/2017,38.77
19/10/2017,38.88
20/10/2017,37.95
23/10/2017,38.59
24/10/2017,38.05
25/10/2017,37.92
26/10/2017,38.01
27/10/2017,38.45
30/10/2017,37.05
31/10/2017,36.59
01/11/2017,39.19
02/11/2017,38.98
03/11/2017,40.00
07/11/2017,39.62
08/11/2017,38.40
09/11/2017,39.02
10/11/2017,40.21
13/11/2017,39.39
14/11/2017,39.53
15/11/2017,39.42
16/11/2017,38.40
17/11/2017,39.74
21/11/2017,39.52
22/11/2017,39.47
23/11/2017,39.25
24/11/2017,39.33
27/11/2017,39.52
28/11/2017,39.25
29/11/2017,39.10
30/11/2017,38.56
01/12/2017,40.17
04/12/2017,40.17
05/12/2017,39.50
06/12/2017,39.14
07/12/2017,39.27
11/12/2017,39.99
12/12/2017,40.35
13/12/2017,40.59
14/12/2017,40.71
15/12/2017,40.56
18/12/2017,40.31
19/12/2017,39.24
20/12/2017,40.19
21/12/2017,39.73
22/12/2017,40.48
26/12/2017,39.33
27/12/2017,39.65
28/12/2017,40.05
29/12/2017,39.61
02/01/2018,40.31
03/01/2018,40.75
04/01/2018,40.62
05/01/2018,40.99
08/01/2018,41.09
09/01/2018,41.36
10/01/2018,40.85
11/01/2018,40.96
12/01/2018,41.73
15/01/2018,40.93
16/01/2018,41.25
17/01/2018,40.49
18/01/2018,39.85
19/01/2018,40.94
22/01/2018,40.54
23/01/2018,41.04
24/01/2018,40.53
25/01/2018,40.41
26/01/2018,40.71
29/01/2018,40.07
30/01/2018,39.92
31/01/2018,39.58
01/02/2018,40.49
02/02/2018,40.79
05/02/2018,40.25
06/02/2018,40.53
07/02/2018,39.97
08/02/2018,40.03
09/02/2018,41.91
14/02/2018,40.13
15/02/2018,41.33
16/02/2018,41.61
19/02/2018,40.11
20/02/2018,40.63
21/02/2018,40.16
22/02/2018,40.14
23/02/2018,40.78
26/02/2018,40.44
27/02/2018,39.97
28/02/2018,40.16
01/03/2018,40.64
02/03/2018,40.54
05/03/2018,39.73
06/03/2018,40.48
07/03/2018,40.43
08/03/2018,39.35
09/03/2018,40.80
12/03/2018,40.21
13/03/2018,40.54
14/03/2018,39.88
15/03/2018,40.34
16/03/2018,40.30
19/03/2018,40.10
20/03/2018,40.17
21/03/2018,39.53
22/03/2018,40.01
23/03/2018,39.94
26/03/2018,39.72
27/03/2018,39.99
28/03/2018,39.86
03/04/2018,39.92
04/04/2018,39.94
05/04/2018,40.47
06/04/2018,40.79
09/04/2018,40.52
10/04/2018,40.83
11/04/2018,40.49
12/04/2018,40.71
13/04/2018,41.21
16/04/2018,40.68
17/04/2018,40.71
18/04/2018,40.94
19/04/2018,40.53
20/04/2018,39.65
23/04/2018,39.85
24/04/2018,39.92
25/04/2018,40.09
26/04/2018,39.80
27/04/2018,39.00
02/05/2018,39.13
03/05/2018,40.14
04/05/2018,40.67
07/05/2018,40.66
08/05/2018,41.17
09/05/2018,41.32
10/05/2018,42.06
11/05/2018,43.05
14/05/2018,42.14
15/05/2018,42.74
16/05/2018,43.02
17/05/2018,43.08
18/05/2018,43.53
21/05/2018,43.38
22/05/2018,44.07
23/05/2018,43.54
24/05/2018,43.26
28/05/2018,43.64
29/05/2018,43.36
30/05/2018,41.12
31/05/2018,43.42
01/06/2018,45.14
04/06/2018,44.47
05/06/2018,43.68
06/06/2018,43.54
07/06/2018,44.96
08/06/2018,45.24
11/06/2018,44.78
12/06/2018,44.76
13/06/2018,44.31
14/06/2018,44.57
15/06/2018,45.02
18/06/2018,43.81
19/06/2018,44.36
21/06/2018,44.62
22/06/2018,44.43
25/06/2018,43.06
26/06/2018,45.30
27/06/2018,44.80
28/06/2018,44.37
29/06/2018,43.77
02/07/2018,44.95
03/07/2018,45.49
04/07/2018,45.43
05/07/2018,46.90
06/07/2018,47.22
10/07/2018,47.12
11/07/2018,46.94
12/07/2018,47.56
13/07/2018,47.83
16/07/2018,47.31
17/07/2018,47.25
18/07/2018,47.33
19/07/2018,47.01
20/07/2018,47.67
23/07/2018,47.10
24/07/2018,47.32
25/07/2018,47.04
26/07/2018,47.20
27/07/2018,47.65
30/07/2018,46.61
31/07/2018,45.46
01/08/2018,48.22
02/08/2018,48.56
03/08/2018,48.69
06/08/2018,48.33
07/08/2018,48.33
08/08/2018,49.12
09/08/2018,48.44
10/08/2018,49.67
13/08/2018,47.80
14/08/2018,46.97
15/08/2018,48.09
16/08/2018,47.12
17/08/2018,50.12
21/08/2018,49.56
22/08/2018,48.55
23/08/2018,49.69
24/08/2018,49.85
27/08/2018,49.39
28/08/2018,49.38
29/08/2018,48.58
30/08/2018,47.34
31/08/2018,48.64
03/09/2018,51.71
04/09/2018,51.14
05/09/2018,51.14
06/09/2018,51.04
07/09/2018,54.72
10/09/2018,56.89
11/09/2018,57.75
12/09/2018,57.11
13/09/2018,58.13
14/09/2018,58.49
17/09/2018,57.91
18/09/2018,58.18
19/09/2018,59.52
20/09/2018,59.35
21/09/2018,60.77
24/09/2018,58.55
25/09/2018,56.19
26/09/2018,60.49
27/09/2018,59.47
28/09/2018,59.34
01/10/2018,60.02
02/10/2018,60.78
03/10/2018,61.18
04/10/2018,61.32
05/10/2018,63.57
08/10/2018,63.86
09/10/2018,64.14
10/10/2018,63.55
11/10/2018,62.98
12/10/2018,65.24
16/10/2018,63.30
17/10/2018,64.23
18/10/2018,64.33
19/10/2018,66.54
22/10/2018,63.98
23/10/2018,63.86
24/10/2018,64.22
25/10/2018,63.49
26/10/2018,64.40
29/10/2018,63.74
30/10/2018,63.21
31/10/2018,61.92
01/11/2018,64.32
02/11/2018,64.64
05/11/2018,64.03
07/11/2018,64.98
08/11/2018,64.77
09/11/2018,65.22
12/11/2018,64.25
13/11/2018,64.91
14/11/2018,65.27
15/11/2018,65.17
16/11/2018,65.69
20/11/2018,64.00
21/11/2018,64.52
22/11/2018,63.98
23/11/2018,64.47
26/11/2018,64.28
27/11/2018,63.18
28/11/2018,64.32
29/11/2018,62.62
03/12/2018,63.98
04/12/2018,64.35
05/12/2018,63.55
06/12/2018,64.06
07/12/2018,64.22
10/12/2018,64.51
11/12/2018,64.01
12/12/2018,64.60
13/12/2018,63.24
14/12/2018,65.51
17/12/2018,62.51
18/12/2018,63.59
19/12/2018,63.96
20/12/2018,64.49
21/12/2018,66.00
26/12/2018,62.78
27/12/2018,62.44
28/12/2018,61.79
02/01/2019,62.41
03/01/2019,63.56
04/01/2019,65.14
07/01/2019,64.05
08/01/2019,64.40
09/01/2019,64.11
10/01/2019,64.96
11/01/2019,65.47
14/01/2019,64.13
15/01/2019,65.02
16/01/2019,64.10
17/01/2019,65.36
18/01/2019,65.65
21/01/2019,64.87
22/01/2019,64.82
23/01/2019,64.23
24/01/2019,62.74
25/01/2019,63.48
28/01/2019,62.74
29/01/2019,63.31
30/01/2019,61.39
31/01/2019,61.38
01/02/2019,62.36